Computational Biology Laboratory＠the University of Tokyo
(https://www.bi.a.u-tokyo.ac.jp/)　All Rights Reserved.

 _____       _       _    ______                _   _             
/  __ \     | |     | |   | ___ \              | | (_)            
| /  \/ ___ | | __ _| |__ | |_/ /___  __ _  ___| |_ _  ___  _ __  
| |    / _ \| |/ _` | '_ \|    // _ \/ _` |/ __| __| |/ _ \| '_ \ 
| \__/| (_) | | (_| | |_) | |\ |  __| (_| | (__| |_| | (_) | | | |
 \____/\___/|_|\__,_|_.__/\_| \_\___|\__,_|\___|\__|_|\___/|_| |_|

  ColabReaction   Embody the Invisible --- the Transition State

***********************************************************************
   14-July-2025  Created by Computational Biology Laboratory＠UTokyo
***********************************************************************


 ----------------------------------------------------------------------
 #P 
 ----------------------------------------------------------------------

  and normal coordinates:

                       1                       2                       3            
                       A                       A                       A            
 Frequencies --       -117.8326               -51.8466               -22.3447       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
    36   1    0.01    0.01   -0.01    0.23   -0.15    0.06   -0.04    0.05   -0.00
    37   1    0.06   -0.02   -0.01   -0.28    0.13    0.12    0.13   -0.04   -0.02
    38   1    0.00    0.03   -0.01    0.02   -0.13    0.07   -0.08    0.04    0.01
    39   1    0.00    0.07   -0.02    0.01   -0.03    0.06   -0.06    0.08   -0.05
    40   1   -0.05    0.04    0.02   -0.02   -0.07   -0.05   -0.11    0.05    0.01

                       19                      20                      21           
                       A                       A                       A            
 Frequencies --        292.1561               300.2360               332.1140       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6    0.03    0.01   -0.01    0.02   -0.01   -0.01    0.02   -0.02   -0.03
     2   6   -0.00    0.03   -0.04   -0.05    0.03    0.03   -0.02    0.01    0.01
     3   6   -0.02   -0.01   -0.03   -0.02    0.00   -0.03    0.02    0.05   -0.04
     4   6    0.01    0.02    0.02    0.02   -0.02   -0.01   -0.00   -0.02   -0.01
     5   6    0.00   -0.01   -0.02   -0.03    0.00   -0.02    0.01    0.03   -0.01
     6   6   -0.01   -0.04    0.06    0.00   -0.05    0.01    0.00    0.01   -0.00
     7   6    0.01   -0.00    0.01   -0.02   -0.00   -0.01   -0.03    0.03    0.02
     8   6    0.02   -0.01    0.00   -0.01    0.01    0.00   -0.05   -0.01    0.06
     9   6    0.01   -0.01   -0.00   -0.01    0.01    0.01   -0.08   -0.06    0.04
    10   6    0.00   -0.01   -0.02   -0.01    0.00    0.00    0.00   -0.05   -0.01
    11   6    0.01   -0.01   -0.00   -0.01    0.01   -0.01    0.08   -0.03   -0.05
    12   6   -0.02    0.01    0.03    0.04   -0.01    0.03   -0.00    0.10    0.03
    13   6   -0.02    0.00   -0.03    0.00    0.04    0.02    0.04    0.01   -0.00
    14   6   -0.02    0.08   -0.00    0.01   -0.01   -0.01   -0.03   -0.02    0.00
    15   6    0.00   -0.05    0.01    0.05   -0.00   -0.00    0.02   -0.03   -0.01
    16   1    0.02    0.01   -0.06   -0.01   -0.05   -0.08    0.01   -0.01   -0.10
    17   1   -0.00    0.03   -0.03   -0.08    0.03    0.03   -0.06    0.02    0.02
    18   1    0.01   -0.15    0.06    0.01   -0.11    0.01    0.02    0.03    0.00
    19   1    0.06   -0.03   -0.01    0.09   -0.01   -0.00    0.09   -0.03   -0.02
    20   1   -0.05   -0.01    0.16   -0.02   -0.03    0.07    0.03    0.00   -0.01
    21   1    0.03    0.02    0.02   -0.02    0.01   -0.02   -0.06    0.07    0.01
    22   1    0.02   -0.01   -0.00   -0.02    0.01    0.01   -0.04   -0.01    0.06
    23   1    0.01   -0.01   -0.01   -0.01    0.01    0.01   -0.09   -0.13   -0.00
    24   1    0.00   -0.02    0.00   -0.01    0.00    0.01   -0.15   -0.07    0.09
    25   1    0.00   -0.01   -0.02   -0.02   -0.01    0.03    0.03   -0.07   -0.03
    26   1   -0.00   -0.02   -0.02    0.01    0.00    0.00    0.02   -0.07   -0.02
    27   1    0.07   -0.01   -0.03   -0.02    0.02   -0.01    0.21    0.01   -0.13
    28   1   -0.01   -0.01    0.07   -0.00    0.01   -0.03    0.12    0.09   -0.02
    29   1   -0.06   -0.01   -0.05    0.01   -0.01   -0.01    0.06   -0.21   -0.12
    30   1    0.04    0.04    0.04    0.47   -0.18    0.14   -0.05    0.20    0.01
    31   1   -0.06    0.03    0.08   -0.20    0.17    0.39    0.02    0.05    0.00
    32   1   -0.05   -0.00    0.01   -0.11   -0.04   -0.39   -0.00    0.07    0.14
    33   1   -0.04   -0.02   -0.06    0.02    0.07    0.05    0.08    0.01    0.01
    34   1   -0.01   -0.00   -0.00    0.05    0.06    0.00    0.03    0.01    0.01
    35   1   -0.09   -0.11    0.29    0.03    0.05   -0.07   -0.01    0.02   -0.01
    36   1   -0.22    0.39   -0.06    0.05   -0.07   -0.00   -0.03   -0.06   -0.00
    37   1    0.23   -0.01   -0.25   -0.07    0.01    0.03   -0.06   -0.00    0.04
