Computational Biology Laboratory＠the University of Tokyo
(https://www.bi.a.u-tokyo.ac.jp/)　All Rights Reserved.

 _____       _       _    ______                _   _             
/  __ \     | |     | |   | ___ \              | | (_)            
| /  \/ ___ | | __ _| |__ | |_/ /___  __ _  ___| |_ _  ___  _ __  
| |    / _ \| |/ _` | '_ \|    // _ \/ _` |/ __| __| |/ _ \| '_ \ 
| \__/| (_) | | (_| | |_) | |\ |  __| (_| | (__| |_| | (_) | | | |
 \____/\___/|_|\__,_|_.__/\_| \_\___|\__,_|\___|\__|_|\___/|_| |_|

  ColabReaction   Embody the Invisible --- the Transition State

***********************************************************************
   14-July-2025  Created by Computational Biology Laboratory＠UTokyo
***********************************************************************


 ----------------------------------------------------------------------
 #P 
 ----------------------------------------------------------------------

  and normal coordinates:

                       1                       2                       3            
                       A                       A                       A            
 Frequencies --       -414.0565               -42.4950               -13.8495       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     7   6    0.01   -0.03    0.03    0.01   -0.01   -0.04    0.01    0.05    0.02
     8   6    0.00   -0.02    0.02    0.03   -0.01    0.00    0.01    0.05    0.02
     9   1   -0.01   -0.04    0.01    0.05   -0.01    0.02    0.01    0.05    0.02
    10   6    0.00   -0.04    0.03    0.04   -0.01   -0.02    0.01    0.05    0.02
    11   6    0.01    0.00    0.03    0.01    0.00    0.02    0.01    0.05    0.02
    12   6    0.02    0.02    0.03   -0.01    0.00    0.00    0.01    0.05    0.02
    13   8    0.03    0.04    0.04   -0.03    0.01    0.01    0.01    0.05    0.02
    14   8    0.00   -0.04    0.03    0.01   -0.02   -0.06    0.01    0.05    0.02
    15   6    0.02    0.01    0.03    0.01    0.01    0.04    0.01    0.05    0.02
    16   8    0.03    0.04    0.03   -0.01    0.02    0.06    0.01    0.05    0.02
    17   6    0.01   -0.05    0.06    0.05   -0.02   -0.02    0.01    0.05    0.02
    18   1    0.01   -0.06    0.06    0.07   -0.02   -0.01    0.01    0.04    0.02
    19   1    0.02   -0.03    0.07    0.04   -0.01   -0.01    0.01    0.05    0.02
    20   1    0.01   -0.06    0.07    0.06   -0.02   -0.04    0.01    0.04    0.02
    21   6   -0.03   -0.01   -0.07    0.01    0.00    0.02    0.01    0.05    0.02
    22   1   -0.03    0.00   -0.07   -0.01    0.01    0.01    0.01    0.05    0.02
    23   1   -0.04   -0.00   -0.08    0.01    0.01    0.04    0.01    0.05    0.02
    24   1   -0.04   -0.03   -0.07    0.02   -0.00    0.01    0.01    0.05    0.02
    25   6    0.02    0.02    0.03   -0.04   -0.00   -0.04    0.01    0.05    0.02
    26   1    0.03    0.03    0.03   -0.06    0.00   -0.03    0.01    0.05    0.02
    27   1    0.02    0.02    0.02   -0.04   -0.01   -0.06    0.01    0.05    0.02
    28   1    0.02    0.02    0.05   -0.04   -0.01   -0.05    0.01    0.05    0.02
    29   8   -0.01    0.03   -0.03    0.00    0.02    0.06    0.01    0.05    0.02
    30   8   -0.01   -0.07    0.02    0.05   -0.02   -0.04    0.01    0.04    0.02
    31   1   -0.01   -0.07    0.02    0.05   -0.03   -0.06    0.01    0.04    0.02
    32   6   -0.02   -0.01   -0.03   -0.02   -0.01   -0.04    0.01    0.05    0.02
    33   8   -0.01    0.01   -0.04   -0.04   -0.01   -0.05    0.01    0.05    0.02
    34   1    0.03    0.05    0.03   -0.03    0.01    0.03    0.01    0.05    0.02
    35   6    0.01    0.07   -0.03   -0.05    0.02    0.04    0.01    0.05    0.02
    36   1    0.00    0.08   -0.04   -0.07    0.03    0.04    0.01    0.05    0.02
    37   1    0.02    0.07   -0.01   -0.06    0.02    0.04    0.01    0.05    0.02
    38   1    0.01    0.07   -0.03   -0.04    0.03    0.06    0.01    0.05    0.02
    39   1   -0.02   -0.04   -0.02    0.03   -0.01   -0.02    0.01    0.05    0.02
    40   6   -0.03   -0.04   -0.02    0.00   -0.02   -0.06    0.01    0.05    0.02
    41   1   -0.03   -0.05   -0.01    0.02   -0.02   -0.05    0.01    0.04    0.02
    42   1   -0.02   -0.05   -0.01   -0.00   -0.02   -0.08    0.01    0.05    0.02
    43   1   -0.05   -0.05   -0.04    0.01   -0.02   -0.07    0.01    0.05    0.02
    44   6    0.01   -0.00    0.03    0.04    0.01    0.06    0.01    0.05    0.02
    45   1   -0.00   -0.01    0.01    0.05    0.01    0.06    0.01    0.05    0.02
    46   1    0.02    0.01    0.03    0.04    0.01    0.08    0.01    0.05    0.02
    47   1    0.02   -0.02    0.04    0.05    0.00    0.05    0.01    0.05    0.02
    48   6   -0.01   -0.00   -0.02   -0.01   -0.00   -0.02    0.01    0.05    0.02
    49   6   -0.00    0.04   -0.03   -0.03    0.01    0.03    0.01    0.05    0.02
    50   1   -0.02   -0.02   -0.03    0.04    0.01    0.05    0.01    0.05    0.02
    51   8    0.00    0.04   -0.02   -0.05    0.01   -0.01    0.01    0.05    0.02
    52   1    0.01    0.06   -0.02   -0.07    0.01    0.00    0.01    0.05    0.02

                       7                       8                       9            
                       A                       A                       A            
 Frequencies --          0.0697                 0.3955                43.7736       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6    0.03    0.01   -0.04    0.04   -0.02    0.02    0.01   -0.01    0.02
     2   8    0.03    0.01   -0.04    0.04   -0.02    0.02    0.03   -0.01    0.03
     3   6    0.03    0.01   -0.04    0.04   -0.02    0.02   -0.04    0.01   -0.00
     4   6    0.03    0.01   -0.04    0.04   -0.02    0.02   -0.01   -0.01    0.04
     5   6    0.03    0.01   -0.04    0.04   -0.02    0.02    0.01    0.00   -0.01
     6   6    0.03    0.01   -0.04    0.04   -0.02    0.02    0.03   -0.01    0.02
     7   6    0.03    0.01   -0.04    0.04   -0.02    0.02    0.01    0.01    0.03
     8   6    0.03    0.01   -0.04    0.04   -0.02    0.02   -0.01    0.00   -0.01
     9   1    0.03    0.01   -0.04    0.04   -0.02    0.02   -0.02    0.00   -0.02
    10   6    0.03    0.01   -0.04    0.04   -0.02    0.02   -0.01    0.00    0.02
    11   6    0.03    0.01   -0.04    0.04   -0.02    0.02    0.01    0.00   -0.02
    12   6    0.03    0.01   -0.04    0.04   -0.02    0.02    0.03   -0.01   -0.01
    13   8    0.03    0.01   -0.04    0.04   -0.02    0.02    0.06   -0.01   -0.02
    14   8    0.03    0.01   -0.04    0.04   -0.02    0.02    0.02    0.02    0.05
    15   6    0.03    0.01   -0.04    0.04   -0.02    0.03    0.01   -0.01   -0.05
    16   8    0.03    0.01   -0.04    0.04   -0.02    0.03    0.03   -0.01   -0.06
    17   6    0.03    0.01   -0.04    0.04   -0.02    0.02   -0.02    0.00    0.02
    18   1    0.03    0.01   -0.04    0.04   -0.02    0.02   -0.04   -0.00    0.01
    19   1    0.03    0.01   -0.04    0.04   -0.02    0.02   -0.00    0.00    0.02
    20   1    0.03    0.01   -0.04    0.04   -0.02    0.02   -0.02    0.00    0.04
    21   6    0.03    0.01   -0.04    0.04   -0.02    0.02    0.02   -0.01    0.02
    22   1    0.03    0.01   -0.04    0.04   -0.02    0.02    0.01   -0.01    0.02
    23   1    0.03    0.01   -0.04    0.04   -0.02    0.02    0.03   -0.02    0.04
    24   1    0.03    0.01   -0.04    0.04   -0.02    0.02    0.04   -0.01    0.01
    25   6    0.03    0.01   -0.04    0.04   -0.02    0.02    0.05   -0.02    0.03
    26   1    0.03    0.01   -0.04    0.04   -0.02    0.02    0.05   -0.11    0.03
    27   1    0.03    0.01   -0.04    0.04   -0.02    0.02    0.12    0.02    0.08
    28   1    0.03    0.01   -0.04    0.04   -0.02    0.02   -0.01    0.03   -0.01
    29   8    0.03    0.01   -0.04    0.04   -0.02    0.03   -0.01   -0.03    0.06
    30   8    0.03    0.01   -0.04    0.04   -0.02    0.02   -0.03   -0.00    0.02
    31   1    0.03    0.01   -0.04    0.04   -0.02    0.02   -0.02    0.01    0.05
    32   6    0.03    0.01   -0.04    0.04   -0.02    0.02   -0.01    0.02   -0.04
    33   8    0.03    0.01   -0.04    0.04   -0.02    0.02   -0.02    0.04   -0.06
    34   1    0.03    0.01   -0.04    0.04   -0.02    0.02    0.05   -0.01   -0.04
    35   6    0.03    0.01   -0.04    0.04   -0.02    0.02   -0.06    0.00    0.04
    36   1    0.03    0.01   -0.04    0.04   -0.02    0.02   -0.05    0.01    0.03
    37   1    0.03    0.01   -0.04    0.04   -0.02    0.02   -0.08    0.02    0.05
    38   1    0.03    0.01   -0.04    0.04   -0.02    0.03   -0.06   -0.02    0.06
    39   1    0.03    0.01   -0.04    0.04   -0.02    0.02    0.02    0.00   -0.02
    40   6    0.03    0.01   -0.04    0.04   -0.02    0.02   -0.00    0.01   -0.05
    41   1    0.03    0.01   -0.04    0.04   -0.02    0.02    0.03    0.04   -0.06
    42   1    0.03    0.01   -0.04    0.04   -0.02    0.02    0.00   -0.03   -0.07
    43   1    0.03    0.01   -0.04    0.04   -0.02    0.02   -0.04    0.02   -0.03
    44   6    0.03    0.01   -0.04    0.04   -0.02    0.03   -0.02   -0.01   -0.07
    45   1    0.03    0.01   -0.04    0.04   -0.02    0.03   -0.04   -0.01   -0.08
    46   1    0.03    0.01   -0.04    0.04   -0.02    0.03   -0.01   -0.00   -0.09
    47   1    0.03    0.01   -0.04    0.04   -0.02    0.03   -0.03   -0.02   -0.05
    48   6    0.03    0.01   -0.04    0.04   -0.02    0.02   -0.01    0.01   -0.02
    49   6    0.03    0.01   -0.04    0.04   -0.02    0.02   -0.04   -0.00    0.02
    50   1    0.03    0.01   -0.04    0.04   -0.02    0.03    0.03   -0.02    0.05
    51   8    0.03    0.01   -0.04    0.04   -0.02    0.02   -0.06    0.03   -0.01
    52   1    0.03    0.01   -0.04    0.04   -0.02    0.02   -0.07    0.03    0.00

                       10                      11                      12           
                       A                       A                       A            
 Frequencies --         71.7207                75.5431                87.0506       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6    0.02   -0.00    0.00   -0.01    0.01    0.00   -0.01    0.01    0.01
     2   8    0.01   -0.01    0.00   -0.02    0.04   -0.02   -0.01    0.02    0.01
     3   6    0.01    0.03   -0.00   -0.00    0.02   -0.00    0.01    0.03    0.02
     4   6    0.01   -0.02    0.00   -0.02   -0.05   -0.02   -0.01    0.01    0.01
     5   6    0.02    0.01    0.00   -0.01    0.02    0.00   -0.01    0.01    0.02
     6   6    0.00    0.02   -0.00    0.00   -0.00    0.00    0.00    0.00   -0.01
     7   6   -0.00   -0.00   -0.00    0.00   -0.01   -0.00    0.00   -0.02   -0.01
     8   6    0.00    0.02   -0.00    0.01    0.02    0.01    0.01    0.00   -0.00
     9   1    0.01    0.01   -0.00    0.01    0.03    0.01    0.01    0.01   -0.00
    10   6    0.00    0.02   -0.01    0.01   -0.00    0.00    0.01   -0.01   -0.01
    11   6    0.00    0.01   -0.00    0.01    0.03    0.01    0.00   -0.00   -0.01
    12   6    0.00    0.03    0.00    0.01    0.01    0.00    0.00    0.00   -0.01
    13   8    0.01    0.04    0.00    0.01    0.02    0.00    0.00    0.00   -0.01
    14   8   -0.01   -0.04   -0.01   -0.00   -0.03   -0.01   -0.00   -0.04   -0.02
    15   6   -0.01   -0.02   -0.01    0.01    0.03    0.01   -0.02   -0.05   -0.02
    16   8   -0.01   -0.01   -0.01    0.02    0.05    0.01   -0.03   -0.10   -0.03
    17   6    0.01    0.03   -0.03    0.04   -0.01    0.01    0.03   -0.01   -0.00
    18   1    0.01    0.05   -0.04    0.05   -0.00    0.01    0.04   -0.01    0.00
    19   1    0.01    0.01   -0.05    0.04   -0.00    0.01    0.03   -0.01    0.00
    20   1    0.01    0.03   -0.04    0.04   -0.03   -0.00    0.03   -0.03   -0.01
    21   6    0.04   -0.01    0.00    0.02    0.01    0.05   -0.01    0.01    0.02
    22   1    0.05    0.00   -0.00    0.04   -0.01    0.07   -0.01    0.01    0.02
    23   1    0.05   -0.02    0.01    0.03   -0.01    0.06   -0.01    0.02    0.02
    24   1    0.05    0.00   -0.00    0.03    0.05    0.07   -0.01    0.01    0.02
    25   6    0.01    0.03   -0.00    0.00   -0.01    0.00    0.01   -0.01   -0.00
    26   1    0.01    0.07   -0.01    0.02    0.12   -0.01    0.03    0.22   -0.02
    27   1   -0.02    0.02   -0.02   -0.10   -0.08   -0.05   -0.17   -0.13   -0.10
    28   1    0.03    0.02    0.02    0.10   -0.08    0.07    0.18   -0.14    0.12
    29   8   -0.00   -0.05    0.00   -0.03   -0.09   -0.03   -0.01   -0.01    0.01
    30   8    0.00    0.04    0.01    0.00   -0.02   -0.00    0.01   -0.02   -0.01
    31   1    0.00    0.05    0.02    0.00   -0.04   -0.01    0.00   -0.06   -0.04
    32   6   -0.02   -0.04    0.00   -0.01    0.02    0.00   -0.00    0.01    0.01
    33   8   -0.06   -0.09    0.02   -0.02    0.02   -0.00    0.00    0.04    0.00
    34   1    0.01    0.03    0.00    0.01    0.03    0.01   -0.01   -0.03   -0.01
    35   6    0.01    0.03    0.01   -0.02   -0.11   -0.03    0.01    0.07    0.02
    36   1    0.01    0.04   -0.01    0.14   -0.09   -0.08   -0.03    0.08    0.02
    37   1    0.00    0.04    0.02   -0.13   -0.02    0.03    0.05    0.06    0.02
    38   1    0.01    0.02    0.01   -0.08   -0.29   -0.04    0.03    0.12    0.02
    39   1    0.02    0.01   -0.01   -0.01    0.02    0.00   -0.01    0.01    0.02
    40   6   -0.04   -0.06    0.02   -0.01   -0.00   -0.00    0.01   -0.00    0.00
    41   1    0.10    0.14   -0.09   -0.04   -0.07    0.03   -0.08   -0.15    0.08
    42   1    0.01   -0.35   -0.03   -0.02    0.07    0.01   -0.02    0.20    0.04
    43   1   -0.29    0.00    0.20    0.05   -0.02   -0.07    0.18   -0.05   -0.15
    44   6   -0.03   -0.05   -0.01    0.01    0.01    0.01   -0.03   -0.04   -0.03
    45   1    0.01   -0.05   -0.01   -0.04   -0.01   -0.04    0.08    0.00    0.05
    46   1   -0.05   -0.09   -0.02    0.03    0.07    0.01   -0.07   -0.16   -0.05
    47   1   -0.07   -0.02   -0.01    0.03   -0.04    0.05   -0.10    0.07   -0.10
    48   6    0.01    0.01   -0.00   -0.00    0.03    0.00   -0.00    0.01    0.02
    49   6    0.01    0.02    0.00   -0.02   -0.05   -0.01    0.01    0.04    0.02
    50   1    0.01   -0.04    0.01   -0.03    0.00   -0.02   -0.01    0.01    0.01
    51   8    0.02    0.06    0.00    0.01    0.07    0.00    0.01    0.06    0.02
    52   1    0.02    0.06    0.00    0.01    0.07    0.00    0.02    0.09    0.02

                       13                      14                      15           
                       A                       A                       A            
 Frequencies --         89.3174                93.8302               107.7370       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6   -0.01    0.03   -0.01   -0.00    0.00    0.01   -0.00    0.01   -0.01
     2   8   -0.02    0.06   -0.02   -0.00    0.01    0.01   -0.00   -0.01    0.00
     3   6   -0.01    0.00   -0.01    0.00   -0.01    0.01   -0.01   -0.00   -0.00
     4   6   -0.01    0.01   -0.02   -0.01   -0.01    0.01    0.00    0.03   -0.00
     5   6   -0.00    0.01   -0.01   -0.01    0.01    0.01   -0.00    0.01   -0.00
     6   6    0.02    0.02    0.01    0.00    0.03   -0.01   -0.00   -0.02    0.01
     7   6    0.02    0.02    0.01   -0.01   -0.02   -0.02    0.01   -0.01    0.00
     8   6    0.02   -0.01    0.01   -0.00    0.00   -0.01    0.01    0.00    0.01
     9   1    0.03   -0.01    0.02   -0.00    0.00   -0.01    0.02   -0.00    0.02
    10   6    0.02   -0.00    0.01   -0.00   -0.01   -0.02    0.01    0.01    0.00
    11   6    0.01   -0.01    0.02   -0.00    0.01   -0.01    0.01    0.01    0.02
    12   6    0.01    0.00    0.02    0.01    0.04   -0.00    0.01    0.01    0.01
    13   8    0.00   -0.00    0.02    0.03    0.09    0.00    0.01    0.02    0.02
    14   8    0.02    0.02    0.00   -0.01   -0.06   -0.02    0.01    0.01    0.00
    15   6   -0.00   -0.05    0.01   -0.01    0.01   -0.02   -0.00   -0.02    0.01
    16   8   -0.04   -0.14   -0.00    0.01    0.04   -0.01    0.03    0.04    0.01
    17   6    0.02   -0.01    0.03    0.02   -0.02   -0.01    0.02    0.01   -0.01
    18   1    0.02   -0.02    0.04    0.03   -0.02   -0.00    0.02    0.03   -0.02
    19   1    0.01    0.00    0.04    0.02   -0.01   -0.00    0.02    0.00   -0.02
    20   1    0.02   -0.01    0.03    0.02   -0.03   -0.01    0.02    0.01   -0.02
    21   6   -0.02    0.03    0.03    0.01    0.00    0.03   -0.01    0.01   -0.04
    22   1   -0.02    0.01    0.05    0.01   -0.01    0.03   -0.01    0.02   -0.04
    23   1   -0.02    0.04    0.03    0.01   -0.00    0.04   -0.01    0.01   -0.05
    24   1   -0.03    0.05    0.04    0.01    0.01    0.03   -0.02   -0.01   -0.04
    25   6    0.01    0.05    0.00   -0.01    0.06   -0.02   -0.01   -0.05    0.00
    26   1   -0.01   -0.14    0.02   -0.05   -0.23    0.01   -0.02   -0.04    0.01
    27   1    0.17    0.16    0.08    0.24    0.22    0.09   -0.04   -0.06    0.00
    28   1   -0.14    0.18   -0.10   -0.24    0.24   -0.18    0.01   -0.07   -0.00
    29   8   -0.01    0.01   -0.02   -0.01   -0.04    0.00    0.02    0.07    0.00
    30   8    0.03   -0.02    0.00   -0.00   -0.02   -0.02    0.01    0.02    0.01
    31   1    0.03   -0.00    0.00   -0.01   -0.07   -0.05    0.01    0.02    0.02
    32   6   -0.01   -0.00   -0.01    0.01   -0.01    0.02   -0.00    0.01   -0.00
    33   8   -0.01    0.00   -0.01    0.01    0.01    0.02   -0.01    0.00   -0.00
    34   1   -0.02   -0.06    0.01    0.03    0.08   -0.00    0.02    0.05    0.02
    35   6   -0.01   -0.05   -0.02    0.01    0.01    0.01   -0.02   -0.07   -0.01
    36   1    0.03   -0.06   -0.03   -0.02    0.01    0.02    0.09   -0.05   -0.05
    37   1   -0.04   -0.03   -0.02    0.03   -0.00    0.01   -0.09   -0.00    0.02
    38   1   -0.03   -0.09   -0.03    0.02    0.04    0.01   -0.05   -0.18   -0.02
    39   1   -0.00   -0.00   -0.01   -0.01    0.02    0.02   -0.00    0.00   -0.00
    40   6   -0.02   -0.01   -0.01    0.01   -0.02    0.02    0.00    0.02   -0.01
    41   1    0.01    0.03   -0.03   -0.08   -0.14    0.09    0.01    0.03   -0.01
    42   1   -0.01   -0.09   -0.01   -0.02    0.16    0.06    0.00    0.02   -0.01
    43   1   -0.09   -0.00    0.04    0.14   -0.05   -0.11    0.00    0.03    0.00
    44   6    0.03    0.02    0.02   -0.04   -0.04   -0.02   -0.06   -0.10   -0.01
    45   1    0.12    0.08    0.12    0.00   -0.04   -0.03    0.24   -0.02    0.14
    46   1   -0.01   -0.07    0.02   -0.05   -0.09   -0.04   -0.18   -0.42   -0.04
    47   1   -0.00    0.13   -0.08   -0.08   -0.01   -0.02   -0.27    0.18   -0.14
    48   6   -0.01    0.01   -0.01    0.00   -0.01    0.02   -0.00    0.01   -0.00
    49   6   -0.01   -0.02   -0.02    0.00    0.00    0.01   -0.01   -0.02   -0.01
    50   1   -0.01    0.08   -0.04   -0.01   -0.02    0.02    0.00    0.03   -0.01
    51   8   -0.00    0.00   -0.01   -0.00   -0.04    0.01   -0.01   -0.02   -0.01
    52   1   -0.01   -0.01   -0.01   -0.01   -0.07    0.01   -0.02   -0.02   -0.01

                       16                      17                      18           
                       A                       A                       A            
 Frequencies --        110.1422               122.0804               129.3517       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6   -0.03   -0.00   -0.01    0.01    0.01   -0.02    0.02    0.02   -0.00
     2   8   -0.04    0.02   -0.02    0.00   -0.01   -0.02    0.03    0.07   -0.02
     3   6   -0.02   -0.00   -0.00   -0.00    0.01   -0.02    0.00   -0.03   -0.02
     4   6   -0.03   -0.03   -0.02    0.00    0.00   -0.02    0.02   -0.01   -0.01
     5   6   -0.03   -0.00   -0.00    0.01    0.03   -0.02    0.02    0.01   -0.02
     6   6    0.01   -0.02   -0.00   -0.01   -0.04    0.03   -0.01    0.01    0.01
     7   6    0.03    0.02   -0.01   -0.01   -0.04    0.03   -0.01    0.01    0.01
     8   6    0.03   -0.00    0.01    0.00    0.04    0.03   -0.01    0.01    0.00
     9   1    0.04    0.00    0.01    0.00    0.03    0.03   -0.01   -0.00   -0.00
    10   6    0.03    0.01   -0.00    0.00    0.03    0.02   -0.01   -0.00    0.02
    11   6    0.02   -0.00    0.01    0.00    0.03    0.03   -0.01    0.02    0.01
    12   6    0.01   -0.02    0.00   -0.00    0.00    0.03   -0.00    0.03    0.01
    13   8    0.01   -0.03    0.00    0.01    0.01    0.03    0.01    0.06    0.01
    14   8    0.04    0.08   -0.01   -0.02   -0.08    0.03   -0.01    0.01    0.01
    15   6    0.02   -0.01    0.02   -0.01   -0.00    0.02   -0.01    0.01    0.00
    16   8    0.03    0.02    0.03   -0.03   -0.06    0.01   -0.01    0.01    0.00
    17   6    0.02    0.01   -0.01    0.05    0.04   -0.06   -0.01   -0.01    0.06
    18   1    0.02    0.01   -0.00    0.05    0.11   -0.07   -0.01   -0.04    0.06
    19   1    0.01    0.01   -0.00    0.07    0.01   -0.09   -0.00    0.01    0.07
    20   1    0.02    0.02   -0.01    0.05    0.02   -0.07   -0.01   -0.02    0.07
    21   6   -0.02    0.00    0.02    0.04    0.00   -0.03    0.03    0.03    0.07
