Copyright (c) 2025
Computational Biology Laboratory＠the University of Tokyo 
(https://www.bi.a.u-tokyo.ac.jp/)　All Rights Reserved.

 _____       _       _    ______                _   _             
/  __ \     | |     | |   | ___ \              | | (_)            
| /  \/ ___ | | __ _| |__ | |_/ /___  __ _  ___| |_ _  ___  _ __  
| |    / _ \| |/ _` | '_ \|    // _ \/ _` |/ __| __| |/ _ \| '_ \ 
| \__/| (_) | | (_| | |_) | |\ |  __| (_| | (__| |_| | (_) | | | |
 \____/\___/|_|\__,_|_.__/\_| \_\___|\__,_|\___|\__|_|\___/|_| |_|
                                                                                                                                   
  ColabReaction   Embody the Invisible --- the Transition State
                                                          
***********************************************************************
   18-June-2025  Created by Computational Biology Laboratory＠UTokyo
***********************************************************************

 ----------------------------------------------------------------------
 #P 
 ----------------------------------------------------------------------

  and normal coordinates:

                       1                       2                       3            
                       A                       A                       A            
 Frequencies --       -400.4247               -45.9839                -6.0904       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     7   6   -0.01    0.03    0.04   -0.00   -0.04    0.03   -0.05   -0.00   -0.01
     8   6   -0.01    0.03    0.04   -0.00   -0.04    0.03   -0.05   -0.00   -0.01
     9   1   -0.01    0.03    0.04   -0.00   -0.04    0.03   -0.05   -0.00   -0.01
    10   6   -0.01    0.03    0.04   -0.00   -0.04    0.03   -0.05   -0.00   -0.01
    11   6   -0.01    0.03    0.04   -0.00   -0.04    0.03   -0.05   -0.00   -0.01
    12   6   -0.01    0.03    0.04   -0.00   -0.04    0.03   -0.05   -0.00   -0.01
    13   8   -0.01    0.03    0.04   -0.00   -0.04    0.03   -0.05   -0.00   -0.01
    14   8   -0.01    0.03    0.04   -0.00   -0.04    0.03   -0.05   -0.00   -0.01
    15   6   -0.01    0.03    0.04   -0.00   -0.04    0.03   -0.05   -0.00   -0.01
    16   8   -0.01    0.03    0.04   -0.00   -0.04    0.03   -0.05   -0.00   -0.01
    17   6   -0.01    0.03    0.04   -0.00   -0.04    0.03   -0.05   -0.00   -0.01
    18   1   -0.01    0.03    0.04   -0.00   -0.04    0.03   -0.05   -0.00   -0.01
    19   1   -0.01    0.03    0.04   -0.00   -0.04    0.03   -0.05   -0.00   -0.01
    20   1   -0.01    0.03    0.04   -0.00   -0.04    0.03   -0.05   -0.00   -0.01
    21   6   -0.01    0.03    0.04   -0.00   -0.04    0.03   -0.05   -0.00   -0.01
    22   1   -0.01    0.03    0.04   -0.00   -0.04    0.03   -0.05   -0.00   -0.01
    23   1   -0.01    0.03    0.04   -0.00   -0.04    0.03   -0.05   -0.00   -0.01
    24   1   -0.01    0.03    0.04   -0.00   -0.04    0.03   -0.05   -0.00   -0.01
    25   6   -0.01    0.03    0.04   -0.00   -0.04    0.03   -0.05   -0.00   -0.01
    26   1   -0.01    0.03    0.04   -0.00   -0.04    0.03   -0.05   -0.00   -0.01
    27   1   -0.01    0.03    0.04   -0.00   -0.04    0.03   -0.05   -0.00   -0.01
    28   1   -0.01    0.03    0.04   -0.00   -0.04    0.03   -0.05   -0.00   -0.01
    29   8   -0.01    0.03    0.04   -0.00   -0.04    0.03   -0.05   -0.00   -0.01
    30   8   -0.01    0.03    0.04   -0.00   -0.04    0.03   -0.05   -0.00   -0.01
    31   1   -0.01    0.03    0.04   -0.00   -0.04    0.03   -0.05   -0.00   -0.01
    32   6   -0.01    0.03    0.04   -0.00   -0.04    0.03   -0.05   -0.00   -0.01
    33   8   -0.01    0.03    0.04   -0.00   -0.04    0.03   -0.05   -0.00   -0.01
    34   1   -0.01    0.03    0.04   -0.00   -0.04    0.03   -0.05   -0.00   -0.01
    35   6   -0.01    0.03    0.04   -0.00   -0.04    0.03   -0.05   -0.00   -0.01
    36   1   -0.01    0.03    0.04   -0.00   -0.04    0.03   -0.05   -0.00   -0.01
    37   1   -0.01    0.03    0.04   -0.00   -0.04    0.03   -0.05   -0.00   -0.01
    38   1   -0.01    0.03    0.04   -0.00   -0.04    0.03   -0.05   -0.00   -0.01
    39   1   -0.01    0.03    0.04   -0.00   -0.04    0.03   -0.05   -0.00   -0.01
    40   6   -0.01    0.03    0.04   -0.00   -0.04    0.03   -0.05   -0.00   -0.01
    41   1   -0.01    0.03    0.04   -0.00   -0.04    0.03   -0.05   -0.00   -0.01
    42   1   -0.01    0.03    0.04   -0.00   -0.04    0.03   -0.05   -0.00   -0.01
    43   1   -0.01    0.03    0.04   -0.00   -0.04    0.03   -0.05   -0.00   -0.01
    44   6   -0.01    0.03    0.04   -0.00   -0.04    0.03   -0.05   -0.00   -0.01
    45   1   -0.01    0.03    0.04   -0.00   -0.04    0.03   -0.05   -0.00   -0.01
    46   1   -0.01    0.03    0.04   -0.00   -0.04    0.03   -0.05   -0.00   -0.01
    47   1   -0.01    0.03    0.04   -0.00   -0.04    0.03   -0.05   -0.00   -0.01
    48   6   -0.01    0.03    0.04   -0.00   -0.04    0.03   -0.05   -0.00   -0.01
    49   6   -0.01    0.03    0.04   -0.00   -0.04    0.03   -0.05   -0.00   -0.01
    50   1   -0.01    0.03    0.04   -0.00   -0.04    0.03   -0.05   -0.00   -0.01
    51   8   -0.01    0.03    0.04   -0.00   -0.04    0.03   -0.05   -0.00   -0.01
    52   1   -0.01    0.03    0.04   -0.00   -0.04    0.03   -0.05   -0.00   -0.01

                       7                       8                       9            
                       A                       A                       A            
 Frequencies --         12.6249                15.6716                47.4181       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6    0.03   -0.00    0.03    0.01   -0.04   -0.03    0.01   -0.01    0.02
     2   8    0.02    0.01    0.02   -0.01   -0.06   -0.03    0.03   -0.01    0.03
     3   6    0.01   -0.02    0.02    0.03    0.02   -0.02   -0.04    0.01   -0.00
     4   6    0.01   -0.03    0.02    0.01   -0.03   -0.03   -0.01   -0.02    0.04
     5   6    0.02    0.01    0.01    0.00   -0.01   -0.01    0.01   -0.00   -0.01
     6   6   -0.02    0.01   -0.02   -0.00    0.04    0.03    0.03   -0.01    0.02
     7   6   -0.01    0.04   -0.02   -0.01    0.03    0.03    0.01    0.00    0.03
     8   6   -0.01    0.02   -0.01   -0.02   -0.02    0.01   -0.01    0.01   -0.01
     9   1   -0.00    0.02   -0.01   -0.03   -0.04    0.01   -0.02    0.01   -0.02
    10   6   -0.01    0.04   -0.02   -0.03   -0.00    0.03   -0.01    0.00    0.02
    11   6   -0.02   -0.01   -0.02   -0.02   -0.01    0.02    0.02    0.01   -0.02
    12   6   -0.03   -0.01   -0.02   -0.01    0.02    0.02    0.03   -0.00   -0.01
    13   8   -0.04   -0.03   -0.03   -0.01    0.03    0.03    0.06   -0.01   -0.02
    14   8   -0.01    0.06   -0.02   -0.01    0.04    0.04    0.01    0.01    0.05
    15   6   -0.03   -0.03   -0.02   -0.03   -0.03    0.02    0.01   -0.00   -0.05
    16   8   -0.04   -0.05   -0.03   -0.02   -0.02    0.02    0.03   -0.00   -0.06
    17   6   -0.03    0.05   -0.04   -0.05   -0.01    0.05   -0.01    0.00    0.02
    18   1   -0.03    0.06   -0.04   -0.06   -0.03    0.05   -0.03    0.00    0.01
    19   1   -0.05    0.04   -0.05   -0.05    0.00    0.06    0.01    0.00    0.01
    20   1   -0.03    0.07   -0.05   -0.05    0.00    0.07   -0.01   -0.00    0.04
    21   6    0.05   -0.00    0.05    0.03   -0.04   -0.05    0.02   -0.01    0.02
    22   1    0.05   -0.01    0.05    0.04   -0.02   -0.06    0.00   -0.01    0.01
    23   1    0.05   -0.02    0.06    0.03   -0.05   -0.07    0.03   -0.02    0.05
    24   1    0.06    0.02    0.05    0.03   -0.04   -0.06    0.04   -0.01    0.01
    25   6   -0.02    0.00   -0.02    0.01    0.06    0.03    0.05   -0.02    0.03
    26   1   -0.03   -0.02   -0.02    0.01    0.07    0.03    0.05   -0.14    0.03
    27   1   -0.01    0.01   -0.01    0.02    0.07    0.02    0.13    0.04    0.09
    28   1   -0.03    0.01   -0.04   -0.00    0.08    0.05   -0.03    0.04   -0.03
    29   8    0.01   -0.05    0.02    0.00   -0.05   -0.04   -0.01   -0.03    0.06
    30   8    0.01    0.07   -0.01   -0.03   -0.01    0.02   -0.03   -0.00    0.02
    31   1    0.01    0.08   -0.02   -0.02    0.00    0.03   -0.02    0.01    0.05
    32   6    0.03    0.02    0.02    0.03    0.03   -0.02   -0.01    0.02   -0.04
    33   8    0.03    0.01    0.03    0.04    0.04   -0.02   -0.01    0.05   -0.06
    34   1   -0.04   -0.05   -0.03   -0.01    0.02    0.02    0.06   -0.00   -0.04
    35   6    0.00   -0.07    0.02    0.03    0.00   -0.03   -0.06   -0.00    0.04
    36   1    0.01   -0.08    0.03    0.05    0.01   -0.05   -0.03    0.01    0.02
    37   1   -0.01   -0.08    0.00    0.02    0.02   -0.01   -0.10    0.03    0.06
    38   1   -0.00   -0.08    0.02    0.02   -0.02   -0.03   -0.07   -0.05    0.06
    39   1    0.03    0.03    0.02    0.00   -0.02   -0.01    0.02    0.00   -0.02
    40   6    0.04    0.05    0.02    0.02    0.03   -0.01   -0.00    0.01   -0.05
    41   1    0.03    0.06    0.01    0.01    0.01   -0.01    0.02    0.02   -0.06
    42   1    0.03    0.06    0.01    0.02    0.04   -0.00    0.00   -0.03   -0.07
    43   1    0.05    0.06    0.04    0.04    0.02   -0.03   -0.04    0.01   -0.04
    44   6   -0.03   -0.02   -0.02   -0.04   -0.06    0.01   -0.02   -0.01   -0.07
    45   1   -0.00   -0.01   -0.00   -0.04   -0.07   -0.01   -0.04   -0.02   -0.08
    46   1   -0.04   -0.05   -0.02   -0.04   -0.06    0.01   -0.01   -0.00   -0.09
    47   1   -0.04    0.01   -0.04   -0.05   -0.06    0.03   -0.03   -0.02   -0.04
    48   6    0.02    0.01    0.02    0.02    0.01   -0.01   -0.01    0.01   -0.02
    49   6    0.01   -0.04    0.02    0.02   -0.00   -0.03   -0.04   -0.00    0.02
    50   1    0.02   -0.01    0.02   -0.01   -0.07   -0.03    0.03   -0.03    0.06
    51   8    0.01   -0.03    0.02    0.04    0.05   -0.02   -0.06    0.03   -0.01
    52   1    0.00   -0.06    0.02    0.04    0.05   -0.02   -0.07    0.04    0.00

                       10                      11                      12           
                       A                       A                       A            
 Frequencies --         62.1974                76.9797                82.8792       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6    0.00   -0.01    0.00   -0.01   -0.00   -0.01   -0.01    0.00    0.00
     2   8    0.02   -0.03    0.02   -0.01    0.00   -0.01   -0.00   -0.00    0.00
     3   6    0.00   -0.02    0.01   -0.01   -0.04   -0.01   -0.00    0.00    0.00
     4   6    0.01    0.04    0.02   -0.00    0.01   -0.01   -0.00    0.02    0.00
     5   6    0.01   -0.01    0.00   -0.01   -0.02   -0.01   -0.00   -0.01    0.00
     6   6    0.00    0.01   -0.01   -0.01   -0.02    0.01    0.00   -0.03    0.01
     7   6   -0.00    0.01   -0.00   -0.00    0.02    0.01    0.00    0.01    0.01
     8   6   -0.01   -0.03   -0.01   -0.00   -0.01    0.01   -0.00   -0.01    0.00
     9   1   -0.01   -0.03   -0.02   -0.01   -0.02    0.00   -0.00   -0.01    0.00
    10   6   -0.01   -0.00   -0.01   -0.01   -0.01    0.01   -0.00   -0.01    0.01
    11   6   -0.01   -0.03   -0.02   -0.00   -0.01    0.01    0.00   -0.01    0.00
    12   6   -0.00   -0.01   -0.01   -0.01   -0.02    0.00    0.00   -0.03   -0.00
    13   8   -0.00   -0.00   -0.01   -0.01   -0.04   -0.00   -0.01   -0.06   -0.01
    14   8   -0.00    0.02    0.00    0.01    0.06    0.01    0.01    0.05    0.01
    15   6   -0.01   -0.03   -0.01    0.02    0.04    0.02   -0.00   -0.02   -0.01
    16   8   -0.01   -0.03   -0.01    0.01    0.04    0.03   -0.01   -0.05   -0.02
    17   6   -0.04   -0.00   -0.00   -0.02   -0.01    0.03   -0.01   -0.01    0.03
    18   1   -0.05   -0.02   -0.00   -0.03   -0.03    0.04   -0.02   -0.02    0.03
    19   1   -0.05   -0.00   -0.00   -0.02   -0.00    0.04   -0.02   -0.01    0.03
    20   1   -0.05    0.02    0.00   -0.02   -0.01    0.04   -0.02   -0.01    0.03
    21   6   -0.02   -0.01   -0.03   -0.03   -0.00   -0.01   -0.03    0.00   -0.01
    22   1   -0.03    0.01   -0.05   -0.03   -0.01   -0.01   -0.04    0.01   -0.02
    23   1   -0.02    0.00   -0.03   -0.04    0.01   -0.02   -0.04    0.02   -0.02
    24   1   -0.02   -0.04   -0.05   -0.04   -0.01   -0.01   -0.04   -0.01   -0.02
    25   6    0.00    0.03   -0.01   -0.01   -0.02    0.00    0.01   -0.07    0.01
    26   1   -0.01   -0.14    0.00   -0.02   -0.19    0.01    0.03    0.27   -0.01
    27   1    0.14    0.13    0.07    0.12    0.07    0.08   -0.28   -0.27   -0.13
    28   1   -0.13    0.13   -0.10   -0.13    0.08   -0.09    0.28   -0.28    0.18
    29   8    0.02    0.05    0.03    0.01    0.04   -0.01    0.01    0.05    0.01
    30   8   -0.00    0.00   -0.01   -0.00   -0.02    0.00   -0.00   -0.02    0.00
    31   1   -0.00    0.01   -0.01   -0.00    0.00    0.01    0.00   -0.00    0.01
    32   6    0.01   -0.01    0.00    0.02    0.02   -0.01    0.01    0.02   -0.01
    33   8    0.03   -0.01    0.00    0.04    0.04   -0.02    0.01    0.03   -0.02
    34   1   -0.00   -0.02   -0.02   -0.01   -0.02    0.00   -0.01   -0.06   -0.01
    35   6    0.02    0.13    0.03   -0.01   -0.07   -0.02    0.00    0.04    0.01
    36   1   -0.17    0.10    0.11    0.02   -0.08   -0.01   -0.03    0.03    0.01
    37   1    0.15    0.01   -0.05   -0.04   -0.07   -0.02    0.02    0.02   -0.00
    38   1    0.09    0.34    0.05   -0.02   -0.10   -0.03    0.01    0.07    0.01
    39   1    0.00   -0.01    0.00   -0.01   -0.02   -0.01   -0.01   -0.02    0.00
    40   6    0.01   -0.00    0.01    0.03    0.05   -0.02    0.04    0.05   -0.03
    41   1    0.01    0.01   -0.00   -0.01   -0.00    0.00   -0.02   -0.03    0.01
    42   1    0.01   -0.01    0.01    0.01    0.13   -0.01    0.00    0.18   -0.02
    43   1    0.00    0.00    0.02    0.10    0.04   -0.06    0.15    0.03   -0.10
    44   6   -0.00   -0.01   -0.01    0.05    0.07    0.04    0.00    0.01   -0.01
    45   1    0.01   -0.00    0.01   -0.10    0.04   -0.04    0.06    0.04    0.05
    46   1   -0.01   -0.03   -0.01    0.12    0.24    0.06   -0.02   -0.05   -0.02
    47   1   -0.00    0.01   -0.03    0.16   -0.07    0.10   -0.02    0.08   -0.06
    48   6    0.00   -0.03    0.00   -0.00   -0.01   -0.01   -0.00   -0.01    0.00
    49   6    0.02    0.06    0.02   -0.01   -0.04   -0.01   -0.00    0.02    0.00
    50   1    0.02   -0.01    0.03   -0.00    0.03   -0.02   -0.00    0.03   -0.00
    51   8   -0.02   -0.07    0.00   -0.02   -0.06   -0.01   -0.00    0.02    0.00
    52   1   -0.02   -0.08    0.00   -0.02   -0.08   -0.01    0.01    0.07    0.01

                       13                      14                      15           
                       A                       A                       A            
 Frequencies --         84.9725                99.0557               103.9581       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6   -0.01    0.03   -0.01   -0.00    0.02    0.00   -0.02    0.01    0.02
     2   8   -0.01    0.04   -0.01   -0.01    0.05   -0.01   -0.03    0.05   -0.00
     3   6   -0.00    0.00   -0.01    0.00    0.02   -0.00   -0.00   -0.01    0.02
     4   6   -0.00    0.03   -0.01   -0.01   -0.01   -0.01   -0.02   -0.03    0.00
     5   6   -0.00    0.01   -0.00   -0.00    0.01    0.00   -0.02    0.01    0.01
     6   6    0.01    0.00    0.01    0.01    0.03   -0.00    0.00    0.01   -0.02
     7   6    0.02    0.00    0.01    0.01    0.01    0.00    0.00   -0.00   -0.02
     8   6    0.02   -0.00    0.02    0.01   -0.01   -0.00    0.00   -0.01   -0.01
     9   1    0.03   -0.01    0.02    0.00    0.00   -0.00    0.00    0.01   -0.01
    10   6    0.02   -0.01    0.01    0.01   -0.01    0.00    0.01   -0.03   -0.01
    11   6    0.01    0.00    0.02    0.00   -0.01   -0.00    0.00    0.00   -0.01
    12   6    0.00    0.00    0.02    0.00   -0.01   -0.00    0.01    0.01   -0.01
    13   8    0.00   -0.00    0.02   -0.01   -0.03   -0.01    0.01    0.04   -0.00
    14   8    0.02    0.00   -0.00    0.00   -0.01    0.00    0.01    0.00   -0.02
    15   6   -0.01   -0.04    0.01   -0.00   -0.03   -0.00    0.00    0.00   -0.01
    16   8   -0.02   -0.08   -0.00   -0.05   -0.13   -0.02    0.02    0.04   -0.01
    17   6    0.03   -0.01    0.03    0.00   -0.01    0.02    0.02   -0.04    0.03
    18   1    0.03   -0.02    0.03    0.01   -0.03    0.03    0.04   -0.06    0.04
    19   1    0.03   -0.00    0.04   -0.01   -0.00    0.04    0.01   -0.01    0.05
    20   1    0.03   -0.02    0.03    0.00   -0.01    0.02    0.03   -0.05    0.02
    21   6   -0.03    0.03    0.01   -0.00    0.02    0.04   -0.02    0.01    0.07
    22   1   -0.02    0.02    0.02   -0.00   -0.00    0.05   -0.02   -0.02    0.08
    23   1   -0.03    0.04   -0.00   -0.00    0.02    0.05   -0.02    0.02    0.08
    24   1   -0.04    0.03    0.02   -0.00    0.04    0.05   -0.02    0.04    0.08
    25   6   -0.00    0.02    0.01    0.02    0.06    0.00   -0.00    0.01   -0.02
    26   1   -0.02   -0.15    0.02    0.03    0.04    0.00   -0.01   -0.01   -0.02
    27   1    0.14    0.12    0.08    0.05    0.07    0.01    0.02    0.03   -0.01
    28   1   -0.14    0.13   -0.09    0.00    0.07    0.01   -0.03    0.03   -0.04
    29   8    0.01    0.06   -0.01   -0.02   -0.05   -0.01   -0.04   -0.08   -0.02
    30   8    0.02   -0.02    0.00    0.01   -0.02   -0.01    0.01   -0.06   -0.04
    31   1    0.02   -0.02   -0.00    0.01   -0.03   -0.02    0.00   -0.08   -0.06
    32   6   -0.00    0.01   -0.01   -0.01   -0.00   -0.00    0.01    0.01    0.02
    33   8    0.00    0.02   -0.02   -0.01    0.01   -0.01    0.03    0.04    0.01
    34   1   -0.01   -0.03    0.01   -0.03   -0.09   -0.02    0.02    0.05   -0.00
    35   6   -0.01   -0.05   -0.02    0.00    0.02   -0.00    0.01    0.03    0.01
    36   1    0.05   -0.05   -0.03   -0.03    0.02    0.01   -0.06    0.02    0.03
    37   1   -0.05   -0.02   -0.01    0.03    0.00   -0.02    0.07   -0.01   -0.02
    38   1   -0.03   -0.11   -0.03    0.02    0.06    0.00    0.03    0.11    0.01
    39   1   -0.00   -0.01   -0.01   -0.00    0.01   -0.00   -0.03    0.01    0.02
    40   6   -0.01   -0.00   -0.01   -0.02   -0.03   -0.00    0.03    0.02    0.00
    41   1   -0.01   -0.01   -0.01   -0.01   -0.03    0.00   -0.10   -0.17    0.10
    42   1   -0.01   -0.00   -0.01   -0.01   -0.04    0.00   -0.03    0.31    0.06
    43   1   -0.01   -0.01   -0.02   -0.03   -0.03   -0.01    0.27   -0.02   -0.19
    44   6   -0.02   -0.02    0.00    0.06    0.07    0.01   -0.02   -0.04   -0.02
    45   1    0.27    0.08    0.20   -0.15    0.04   -0.06    0.03   -0.04   -0.01
    46   1   -0.14   -0.32   -0.03    0.14    0.30    0.04   -0.04   -0.09   -0.03
    47   1   -0.18    0.27   -0.19    0.21   -0.11    0.07   -0.07   -0.00   -0.02
    48   6   -0.00    0.01   -0.01   -0.00    0.00    0.00   -0.01   -0.01    0.02
    49   6   -0.01   -0.02   -0.01    0.00    0.01   -0.00   -0.00    0.01    0.01
    50   1   -0.00    0.09   -0.04   -0.01    0.02   -0.01   -0.03   -0.00    0.01
    51   8   -0.01   -0.00   -0.01    0.01    0.04    0.00   -0.00   -0.02    0.02
    52   1   -0.01   -0.02   -0.01    0.01    0.05    0.00   -0.01   -0.04    0.01

                       16                      17                      18           
                       A                       A                       A            
 Frequencies --        115.6187               124.5105               133.4005       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6   -0.01    0.01   -0.02    0.01    0.00   -0.01    0.02    0.00   -0.00
     2   8   -0.02    0.03   -0.03    0.01   -0.02   -0.00    0.02    0.01   -0.00
     3   6   -0.01    0.00   -0.02    0.00    0.01   -0.00   -0.00   -0.02   -0.02
     4   6   -0.02   -0.02   -0.03    0.01    0.01   -0.01    0.01   -0.01    0.00
     5   6   -0.00    0.00   -0.01    0.01    0.02   -0.00    0.01    0.01   -0.02
     6   6    0.00   -0.04    0.02   -0.02   -0.02    0.02    0.00    0.03    0.01
     7   6    0.02    0.01    0.01   -0.02   -0.04    0.01   -0.01    0.02    0.01
     8   6    0.02    0.03    0.02   -0.01    0.05    0.02   -0.01    0.01   -0.01
     9   1    0.03    0.01    0.03   -0.01    0.04    0.02   -0.02   -0.00   -0.01
    10   6    0.03    0.02    0.01    0.00    0.01    0.01   -0.01   -0.00    0.01
    11   6    0.02    0.02    0.03   -0.00    0.04    0.02   -0.00    0.02   -0.00
    12   6    0.01   -0.01    0.02   -0.00    0.02    0.02    0.00    0.04    0.00
    13   8   -0.00   -0.04    0.01    0.01    0.02    0.02    0.02    0.07    0.01
